title_ep,imdb_rating,season_num,episode_num,description,num_ratings,air_date
Death Has a Shadow,7.7,S1,Ep1,"
After drinking too much at a stag party and falling asleep at work, Peter loses his job, signs up for welfare, and gets more money than expected.    ",3972,1999-01-31
I Never Met the Dead Man,7.5,S1,Ep2,"
Peter goes into shock after he disables the entire Quahog cable system while giving Meg driving lessons; Stewie plots to rid the world of broccoli.    ",3000,1999-04-11
Chitty Chitty Death Bang,7.6,S1,Ep3,"
Peter tries to make the best of a bad situation after he ruins Lois's plans for Stewie's birthday party; Meg's new friend tries to recruit her into a cult.    ",2849,1999-04-18
Mind Over Murder,7.4,S1,Ep4,"
Under house arrest, Peter transforms the basement into a bar, where Lois' singing becomes the main attraction.    ",2679,1999-04-25
A Hero Sits Next Door,7.4,S1,Ep5,"
Peter becomes very jealous, when his handi-capable new neighbor turns out to be the new star player on the toy company's softball team.    ",2599,1999-05-02
The Son Also Draws,7.2,S1,Ep6,"
A chance encounter with a prune smoothie puts in motion a series of events that ultimately allows Peter to accept Chris' artistic side.    ",2510,1999-05-09
Brian: Portrait of a Dog,7.5,S1,Ep7,"
Brian's life is on the line after he refuses to be treated like a dog.    ",2548,1999-05-16
"Peter, Peter, Caviar Eater",7.6,S2,Ep1,"
Peter changes for the worse after he and Lois inherit a mansion in Newport.    ",2447,1999-09-23
Holy Crap,7.3,S2,Ep2,"
Peter seeks divine inspiration when his retired father comes to visit and makes life troublesome; Chris suffers a gastrointestinal impasse.    ",2308,1999-09-30
Da Boom,8.1,S2,Ep3,"
Peter's paranoia about the end of the world makes the family cancel their New Year's Eve '99 plans, but for once, Peter is actually somewhat right.    ",2799,1999-12-26
Brian in Love,7.4,S2,Ep4,"
Brian turns to a therapist after his unrequited love for Lois causes him to lose control of his bladder.    ",2242,2000-03-07
Love Thy Trophy,7.7,S2,Ep5,"
Everyone on Spooner Street becomes enemies when a trophy they all won mysteriously goes missing; Meg makes extra tips as a waitress by telling everyone she's Stewie's teenage mother.    ",2231,2000-03-14
Death Is a Bitch,8.2,S2,Ep6,"
Death pays a visit to the Griffins after Peter fakes his death on an insurance form to avoid paying a hefty hospital bill.    ",2584,2000-03-21
The King Is Dead,7.3,S2,Ep7,"
Lois becomes the director of the Quahog Player's Theatre, until Peter becomes producer and changes everything.    ",2130,2000-03-28
"I Am Peter, Hear Me Roar",8.0,S2,Ep8,"
Peter receives feminine training at a woman's retreat after his joke about women offends a female co-worker.    ",2334,2000-03-28
If I'm Dyin' I'm Lyin',7.3,S2,Ep9,"
Peter pretends Chris is dying so that Make-A-Dream-Come-True foundation can save a cancelled TV Show.    ",2069,2000-04-04
Running Mates,7.4,S2,Ep10,"
Peter resorts to mudslinging, when he and Lois run as opponents in an election for the school board; Chris has a sexual awakening.    ",2042,2000-04-11
"A Picture Is Worth 1,000 Bucks",7.1,S2,Ep11,"
Chris becomes the toast of the New York art scene, after Peter uses one his painting as the car's window.    ",2062,2000-04-18
Fifteen Minutes of Shame,7.5,S2,Ep12,"
A vivacious actress will replace Meg, when a reality show based on the Griffins' home life becomes a ratings sensation in the MTV network.    ",2043,2000-04-25
Road to Rhode Island,8.1,S2,Ep13,"
Brian and Stewie embark on a cross-country journey home; Peter becomes addicted to marriage counselling videos hosted by an adult film star.    ",2453,2000-05-30
Let's Go to the Hop,7.8,S2,Ep14,"
Peter infiltrates the high school after it's gripped by a toad-licking craze.    ",2077,2000-06-06
Dammit Janet,7.4,S2,Ep15,"
Stevie falls madly in love with another toddler at his new daycare; Peter takes advantage of Lois' new career as a stewardess.    ",1967,2000-06-13
There's Something About Paulie,6.9,S2,Ep16,"
The mob puts a hit out on Lois, after her meddling puts an end to Peter's unwanted friendship with a crime lord's obnoxious nephew.    ",2083,2000-06-27
He's Too Sexy for His Fat,7.7,S2,Ep17,"
Peter's drastic plastic surgery and liposuction procedures will transform him from a fatherly slob into a beautiful snob, and the family is not sure what to do.    ",2011,2000-06-27
E. Peterbus Unum,8.1,S2,Ep18,"
A zoning malfunction committed by the city planners gives Peter the opportunity to convert the Griffin household in the sovereign nation of Petirua.    ",2154,2000-07-12
The Story on Page One,7.4,S2,Ep19,"
Peter substitutes Meg's dreary newspaper article on Mayor Adam West with a steamy exposé that tries to out Hollywood actor Luke Perry.    ",1870,2000-07-18
Wasted Talent,8.0,S2,Ep20,"
Lois learns that Peter is a drunken savant when it comes to playing the piano, after he goes on a drinking binge to win one of Pawtucket Pat's silver scrolls.    ",2130,2000-07-25
"Fore, Father",7.2,S2,Ep21,"
Peter tries to teach Chris a lesson in responsibility by getting him a job at the local golf course; Brian convinces Stewie he was poisoned by a booster shot.    ",1848,2000-08-01
The Thin White Line,8.0,S3,Ep1,"
Brian becomes a drug-sniffing dog for police to get out of a rut after taking the advice of his therapist, but the cocaine may be more than he can handle.    ",2100,2001-07-11
Brian Does Hollywood,7.6,S3,Ep2,"
When Brian leaves the family for Hollywood with dreams of becoming a screenwriter and director, he winds up directing a porn video.    ",1999,2001-07-18
Mr. Griffin Goes to Washington,7.5,S3,Ep3,"
After the toy company is taken over by a tobacco company, Peter is set up as the president and is sent to Washington to lobby against a bill.    ",1889,2001-07-25
"One If by Clam, Two If by Sea",7.6,S3,Ep4,"
When a hurricane destroys The Drunken Clam, it is bought by a British man who turns it into an English pub to the dismay of Peter and the gang.    ",1909,2001-08-01
And the Wiener Is...,7.6,S3,Ep5,"
Peter becomes jealous of Chris' very large endowment.    ",1846,2001-08-08
Death Lives,8.0,S3,Ep6,"
Peter dies again, and Death shows him the errors of his ways.    ",1928,2001-08-15
Lethal Weapons,7.3,S3,Ep7,"
Lois takes Tae-Jitsu, quickly becomes a black-belt and scares away all of the frustrating New Yorkers that had come to Quahog to view the leaves.    ",1970,2001-08-22
The Kiss Seen Round the World,6.7,S3,Ep8,"
Meg takes an internship to work for Tom with Neil as her partner and kisses him during a life-threading situation that is caught on tape.    ",1974,2001-08-29
Mr. Saturday Knight,7.4,S3,Ep9,"
Losing his job at the toy factory is he least of his concerns, when Peter is caught monkeying around with a renaissance fair wench.    ",1813,2001-09-05
A Fish Out of Water,7.1,S3,Ep10,"
Peter tries to pay of the debts he accrued while pursuing his dream of owning a commercial fishing boat by catching an infamous, man-eating fish.    ",1915,2001-09-19
Emission Impossible,8.1,S3,Ep11,"
After Peter helps deliver Lois's sister's baby, he and Lois decide to try to have another kid, but Stewie will attempt to foil their new plan.    ",1982,2001-11-08
To Love and Die in Dixie,8.1,S3,Ep12,"
After Chris witnesses a convenience store robbery, the Griffins are put in the witness protection program and relocated to the Deep South.    ",2065,2001-11-15
Screwed the Pooch,7.4,S3,Ep13,"
Brian confesses to Peter and Lois that he has had sexual yearnings lately, so Lois suggests that Brian join them for a change of scenery.    ",1745,2001-11-29
"Peter Griffin: Husband, Father... Brother?",7.6,S3,Ep14,"
While learning about his family history, Chris discovers that one of Peter's ancestors was a black slave once owned by the Pewterschmidts.    ",1772,2001-12-06
"Ready, Willing and Disabled",7.5,S3,Ep15,"
Joe becomes a media darling after Peter spikes his sports drink with steroids during a track and field event for the disabled; the kids bicker over $26 they found.    ",1746,2001-12-20
A Very Special Family Guy Freakin' Christmas,7.6,S3,Ep16,"
Holiday mishaps include Lois going ballistic after losing her Christmas cheer and Peter not being able to watch the KISS Christmas special.    ",1903,2001-12-21
Brian Wallows and Peter's Swallows,7.4,S3,Ep17,"
Brian is sentenced to community service following a drunk driving episode; Peter cares for three endangered nestlings living in his freshly-grown beard.    ",1871,2002-01-17
From Method to Madness,7.4,S3,Ep18,"
When Brian shows interest in theatre, Lois convinces him to try out for School of Performing Arts, but during the audition, Brian is dismissed by the judges.    ",1738,2002-01-24
"Stuck Together, Torn Apart",7.6,S3,Ep19,"
Peter's jealously reaches its peak when going with Lois to the gynecologist, who prepares to examine Lois, but Peter refuses to let him near her.    ",1705,2002-01-31
Road to Europe,7.8,S3,Ep20,"
Stewie and Brian go on a Pan-European journey back home after becoming stranded in Saudi Arabia; Peter is aghast to learn Lois is not really a fan of KISS.    ",1867,2002-02-07
Family Guy Viewer Mail #1,7.5,S3,Ep21,"
Peter gets three wishes by a genie; The Griffins get superpowers; Quahog turns into the Little Rascals.    ",1795,2002-02-14
When You Wish Upon a Weinstein,7.3,S3,Ep22,"
Driven by his tilted views on Judaism, Peter goes from finding a Jewish accountant to throwing Chris a Bar Mitzvah to make him smart. Meanwhile, a group of angry Catholics are trying to hunt down Peter.    ",1792,2003-11-09
North by North Quahog,7.7,S4,Ep1,"
Peter and Lois try for a second honeymoon, but things go awry when he poses as Mel Gibson.    ",2027,2005-05-01
Fast Times at Buddy Cianci Jr. High,7.5,S4,Ep2,"
Chris gets seduced by his new homicidal English teacher; Brian becomes a substitute teacher to a class of thugs.    ",1820,2005-05-08
Blind Ambition,7.5,S4,Ep3,"
Peter's desire to become famous for something causes him to go blind.    ",1753,2005-05-15
Don't Make Me Over,7.4,S4,Ep4,"
After a makeover, Meg becomes an insufferable starlet.    ",1799,2005-06-05
The Cleveland-Loretta Quagmire,7.6,S4,Ep5,"
Cleveland's wife Loretta has an affair with Quagmire.    ",1802,2005-06-12
Petarded,8.2,S4,Ep6,"
After winning at the children's edition of trivial pursuit, Peter thinks he's a genius until testing proves that he's actually intellectually disabled.    ",2287,2005-06-19
Brian the Bachelor,7.4,S4,Ep7,"
Brian takes part in ""The Bachelorette""; Chris takes advice from his talking pimple.    ",1750,2005-06-26
8 Simple Rules for Buying My Teenage Daughter,7.5,S4,Ep8,"
Peter resorts to selling Meg to Mort Goldman to pay off his pharmacy tab; Stewie falls in love with his babysitter.    ",1738,2005-07-10
Breaking Out Is Hard to Do,7.6,S4,Ep9,"
Lois goes to jail after a shoplifting crime spree, but when the family breaks her out, they're forced to live in Asiantown.    ",1694,2005-07-17
Model Misbehavior,7.3,S4,Ep10,"
Lois becomes a model, but goes overboard with the glamour life.    ",1658,2005-07-24
Peter's Got Woods,7.5,S4,Ep11,"
Brian tries to rename James Woods High School, but Peter pulls out a surprise weapon.    ",1774,2005-09-11
The Perfect Castaway,7.7,S4,Ep12,"
Peter and the guys get stranded on an island, and after being rescued months later, Peter realizes things aren't what they used to be.    ",1682,2005-09-18
Jungle Love,7.2,S4,Ep13,"
To avoid Freshman hazing, Chris runs away to South America, when the family get him, Peter learns that he's the richest man in the tribe.    ",1648,2005-09-25
PTV,8.5,S4,Ep14,"
After an incident at the Emmys, the FCC overreacts, so Peter decides to start his own cable network, until the FCC shut him down and start censoring his life.    ",2668,2005-11-06
Brian Goes Back to College,7.7,S4,Ep15,"
Brian re-enrolls at Brown while Peter and the guys become the new A-Team.    ",1705,2005-11-13
The Courtship of Stewie's Father,7.7,S4,Ep16,"
Peter tries to bond with Stewie in a number of different ways.    ",1678,2005-11-20
Fat Guy Strangler,8.0,S4,Ep17,"
Lois discovers a long-lost brother, but her new relative has a deadly secret.    ",1933,2005-11-27
"The Father, the Son and the Holy Fonz",7.3,S4,Ep18,"
Peter's father Francis visits and learns Stewie has not been baptized. He and Peter take Stewie without Lois' permission and have him baptized. Learning this, Lois impresses upon Peter that Stewie should have a choice so he starts one.    ",1656,2005-12-18
Brian Sings and Swings,7.2,S4,Ep19,"
Brian and Stewie go on tour singing classic tunes with Frank Sinatra, Jr.    ",1652,2006-01-08
Patriot Games,7.7,S4,Ep20,"
After quarterback Tom Brady witnesses Peter pummeling several people in order to get to the bathroom, he recruits him to play for the New England Patriots.    ",1906,2006-01-29
"I Take Thee, Quagmire",7.5,S4,Ep21,"
Quagmire falls in love with and marries the maid that Peter won on a game show only to find out that she's a psycho and must figure out a way to get out of it.    ",1662,2006-03-12
Sibling Rivalry,7.6,S4,Ep22,"
Peter reluctantly agrees to get a vasectomy, and refuses to have sex, causing Lois to gain weight; Stewie's half-brother Bertram declare an all-out war for control over the playground.    ",1644,2006-03-26
Deep Throats,7.4,S4,Ep23,"
While Meg interns for Mayor West, Brian uncovers a scandal; Peter and Lois decide to reunite their old groovy band    ",1631,2006-04-09
Peterotica,7.5,S4,Ep24,"
Peter writes an erotic novel, but a lawsuit leaves his investor, Carter, broke, forcing him to move in with the Griffins; Stewie trains for the Olympics.    ",1633,2006-04-23
You May Now Kiss the... Uh... Guy Who Receives,7.2,S4,Ep25,"
Brian's gay cousin Jasper comes to town to marry his fiancé, until Mayor West bans gay marriage to distract everyone from a financial scandal.    ",1623,2006-04-30
Petergeist,7.8,S4,Ep26,"
Peter's attempt to open build a movie theater on the Indian burial ground in his backyard releases a poltergeist that sucks Stewie into the television set.    ",1809,2006-05-07
Untitled Griffin Family History,7.7,S4,Ep27,"
When burglars break into the house, the Griffins take cover in the attic, where Peter tells them about their family history.    ",1689,2006-05-14
Stewie B. Goode,7.6,S4,Ep28,"
A near-death experience inspires Stewie to change his life.    ",1488,2006-05-21
Bango Was His Name Oh!,7.6,S4,Ep29,"
Stewie searches for a man he saw on TV who he believes is his real father.    ",1465,2006-05-21
Stu & Stewie's Excellent Adventure,7.8,S4,Ep30,"
Stewie meets his future self, who lives a pathetic life.    ",1569,2006-05-21
Stewie Loves Lois,8.2,S5,Ep1,"
After she saves Rupert, Stewie smothers Lois with affection; After his first prostate exam, Peter sues Dr. Hartman for sexual harassment.    ",2037,2006-09-10
Mother Tucker,7.4,S5,Ep2,"
Peter's mom starts dating Tom Tucker; Brian and Stewie host their own raunchy radio program.    ",1671,2006-09-17
Hell Comes to Quahog,7.5,S5,Ep3,"
Meg takes a job at a new superstore, which causes Peter to lose his job and the town's electricity.    ",1620,2006-09-24
Saving Private Brian,7.6,S5,Ep4,"
Stewie and Brian join the army and are sent to Iraq; Chris becomes the lead singer of a rock band.    ",1783,2006-11-05
Whistle While Your Wife Works,7.7,S5,Ep5,"
Lois does Peter's work while he recovers from losing his fingers in an accident; Brian begins dating an unintelligent woman, much to Stewie's delight.    ",1654,2006-11-12
Prick Up Your Ears,7.3,S5,Ep6,"
Lois becomes the school's sex ed teacher, but is fired for having ""radical"" views; Stewie attempts to kill the Tooth Fairy.    ",1606,2006-11-19
Chick Cancer,7.4,S5,Ep7,"
Stewie tries to win over retired child actress Olivia; Peter makes his own chick flick.    ",1624,2006-11-26
Barely Legal,7.8,S5,Ep8,"
After taking her to the prom, Meg becomes obsessed with Brian; The guys join the police force to help Joe.    ",1773,2006-12-17
Road to Rupert,7.8,S5,Ep9,"
After Brian accidentally sells Rupert at a yard sale, he and Stewie travel to Aspen to get him back; Meg is forced to be Peter's driver after he loses his license.    ",1764,2007-01-28
Peter's Two Dads,7.6,S5,Ep10,"
After Francis dies, Peter learns his real father lives in Ireland, so he and Brian set out to find him.    ",1675,2007-02-11
The Tan Aquatic with Steve Zissou,7.6,S5,Ep11,"
Peter becomes the neighborhood bully; Stewie has a cancer scare after staying in a tanning bed too long.    ",1613,2007-02-18
Airport '07,7.7,S5,Ep12,"
Peter becomes a redneck and gets Quagmire fired. So the gang sets out to get Quagmire his job back.    ",1678,2007-03-04
Bill & Peter's Bogus Journey,7.3,S5,Ep13,"
Peter's attempts to become physically fit lead to a friendship with Bill Clinton, which inadvertently nearly destroys Peter & Lois' marriage.    ",1591,2007-03-11
No Meals on Wheels,7.2,S5,Ep14,"
After Peter finds a valuable coin and sells it for $50, 000, he opens his own restaurant, but things don't end well when he bans Joe and all of his handicapped friends.    ",1514,2007-03-25
Boys Do Cry,7.2,S5,Ep15,"
When Stewie gets sick from communion, the town is convinced he's possessed by the devil, forcing the family to go on the run, and end up in Texas.    ",1532,2007-04-29
No Chris Left Behind,7.3,S5,Ep16,"
After being expelled for having the lowest average standardized test score, Chris is accepted into a snobby private school, forcing the family to struggle to pay the tuition.    ",1571,2007-05-06
"It Takes a Village Idiot, and I Married One",7.5,S5,Ep17,"
Lois becomes the new Mayor of Quahog, but soon becomes corrupt with power.    ",1527,2007-05-13
Meet the Quagmires,8.4,S5,Ep18,"
Death grants Peter's wish to go back in time to 1984 to be 18 again, but when he bails on Lois, he soon learns he's alters the present, where Lois is married to Quagmire.    ",2167,2007-05-20
Blue Harvest,8.2,S6,Ep1,"
With the Griffins stuck at home during a blackout, Peter tells the story of Star Wars Episode IV: A New Hope.    ",7688,2007-09-23
Movin' Out (Brian's Song),7.2,S6,Ep2,"
Brian moves in with Jillian, but Stewie moves in to to help pay the rent. Meg and Chris both get jobs at the local convenience store.    ",1614,2007-09-30
"Believe It or Not, Joe's Walking on Air",7.4,S6,Ep3,"
Joe gets a leg transplant to allow him to walk again, only for his new legs to make him abandon Bonnie and the guys.    ",1629,2007-10-07
Stewie Kills Lois,8.3,S6,Ep4,"
Stewie kills Lois, and one year after her disappearance, Peter is charged with her death.    ",2243,2007-11-04
Lois Kills Stewie,8.3,S6,Ep5,"
With Lois back in Quahog, Stewie escapes with Brian to Washington, D.C. and sets out to initiate his latest plan for world domination.    ",2196,2007-11-11
Padre de Familia,6.9,S6,Ep6,"
Peter discovers that he is an illegal Mexican immigrant, so he is forced to take a job as a day laborer for Lois's father.    ",1581,2007-11-18
Peter's Daughter,7.3,S6,Ep7,"
When Meg awakens from a coma, Peter vows to treat her better than before, but doesn't approve of her dating an attractive doctor.    ",1559,2007-11-25
McStroke,7.6,S6,Ep8,"
Peter sues a fast food chain after he suffers a stroke from eating over 30 hamburgers in one sitting.    ",1754,2008-01-13
Back to the Woods,7.4,S6,Ep9,"
James Woods gets his revenge on Peter by stealing his identity and moving in with his family.    ",1623,2008-02-17
"Play It Again, Brian",7.2,S6,Ep10,"
Brian decides to declare his love for Lois as she and Peter accompany him to a writers' convention, and the Griffin kids are babysat by Herbert.    ",1543,2008-03-02
The Former Life of Brian,6.8,S6,Ep11,"
When Brian decides to look up an old flame on a whim, he discovers, to his horror, that he is the father of her teenage son.    ",1516,2008-04-27
Long John Peter,7.5,S6,Ep12,"
Peter begins to act like a pirate when he gets a parrot, creating havoc in Quahog; Chris falls for vet intern Anna.    ",1619,2008-05-04
Love Blactually,6.8,S7,Ep1,"
Stewie convinces Brian to take it slow with his new girlfriend, but she becomes impatient and hooks up with Cleveland. Brian then tries to get Cleveland back together with his ex-wife Loretta to get him out of the picture.    ",1689,2008-09-28
I Dream of Jesus,8.0,S7,Ep2,"
Peter rediscovers his favorite song, ""Surfin' Bird"" by the Trashmen, and discovers that Jesus Christ is working at a used record store in Quahog, and sets out to let everyone know that he has come back.    ",2363,2008-10-05
Road to Germany,8.1,S7,Ep3,"
Stewie and Brian use a time machine to go back to Nazi-era Poland and rescue Mort.    ",2105,2008-10-19
Baby Not on Board,7.5,S7,Ep4,"
The Griffins decide to take a vacation to the Grand Canyon, only to leave Stewie behind.    ",1646,2008-11-02
The Man with Two Brians,7.6,S7,Ep5,"
Peter gets the Griffins a new, younger dog to eventually replace an aging Brian.    ",1631,2008-11-09
Tales of a Third Grade Nothing,7.1,S7,Ep6,"
Peter must pass the third grade in order to get a promotion at the brewery; Stewie turns Brian and Frank Sinatra Jr.'s nightclub into a trendy hotspot.    ",1731,2008-11-16
Ocean's Three and a Half,7.6,S7,Ep7,"
The guys try to help Joe and Bonnie get money for their hospital bill after their baby is born after seven year of Bonnie being pregnant, a baby who Stewie develops a crush on.    ",1662,2009-02-15
Family Gay,7.4,S7,Ep8,"
Peter becomes temporarily gay after participating in a medical study.    ",1753,2009-03-08
The Juice Is Loose!,6.4,S7,Ep9,"
Everyone is up in arms after Peter becomes friends with O.J. Simpson.    ",1602,2009-03-15
FOX-y Lady,6.9,S7,Ep10,"
Lois becomes a Fox News anchor; Peter and Chris try to sell a cartoon pilot to the Fox network.    ",1513,2009-03-22
Not All Dogs Go to Heaven,7.7,S7,Ep11,"
Meg who is ill with the mumps, becomes religious and tries to convert Brian from Atheism; Stewie teleports the cast of Star Trek: The Next Generation (1987) to Quahog.    ",1930,2009-03-29
420,7.7,S7,Ep12,"
Brian becomes the leading proponent for legalization of marijuana in Quahog.    ",1768,2009-04-19
Stew-Roids,7.9,S7,Ep13,"
Stewie begins taking steroids after being beat up by Susie; Chris starts dating popular girl Connie.    ",1801,2009-04-26
We Love You Conrad,7.3,S7,Ep14,"
Brian dates ""Hills"" star Lauren Conrad while trying to hide the fact that he is in love with someone else.    ",1546,2009-05-03
Three Kings,8.2,S7,Ep15,"
A series of parodies based on the Stephen King movies ""Stand by Me,"" ""Misery,"" and ""The Shawshank Redemption.""    ",1973,2009-05-10
Peter's Progress,7.2,S7,Ep16,"
The story of Griffin Peterson and the founding of Quahog.    ",1535,2009-05-17
Road to the Multiverse,9.1,S8,Ep1,"
Brian and Stewie explore a series of alternate universes.    ",4155,2009-09-27
Family Goy,7.1,S8,Ep2,"
When Lois finds out her mother was a Holocaust survivor, Peter decides to adopt the Jewish faith.    ",1608,2009-10-04
Spies Reminiscent of Us,6.8,S8,Ep3,"
With the help of Chevy Chase and Dan Aykroyd, Stewie and Brian discover that Mayor West is a Cold War sleeper agent; Peter and the guys start an improv group.    ",1552,2009-10-11
Brian's Got a Brand New Bag,7.2,S8,Ep4,"
Brian becomes the laughing stock of the family when he begins dating an older woman, but things get worse when she breaks her hip and he has to be her errand-boy.    ",1508,2009-11-08
